

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:08:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
   114                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1,group=3
   115                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1,group=3
   116                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1,group=3
   117                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1,group=3
   118                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,group=2
   119                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1,group=2
   120                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1,group=2
   121                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1,group=2
   122                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1,group=2
   123                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1,group=2
   124                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1,group=2
   125                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,group=2
   126                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1,group=1
   127                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1,group=1
   128                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1,group=3
   129                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1,group=3
   130                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1,group=3
   131                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1,group=3
   132                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1,group=3
   133                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1,group=2
   134                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1,group=2
   135                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   149                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   150                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   151                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   152   000000                     
   153                           ; Generated 12/10/2023 GMT
   154                           ; 
   155                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution. Publication is not required when
   169                           ;        this file is used in an embedded application.
   170                           ; 
   171                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   172                           ;        software without specific prior written permission.
   173                           ; 
   174                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   175                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   176                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   177                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   178                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   179                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   180                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   181                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   182                           ; 
   183                           ; 
   184                           ; Code-generator required, PIC18F26K83 Definitions
   185                           ; 
   186                           ; SFR Addresses
   187   003FE0                     bsr             equ	16352
   188   003FE9                     fsr0            equ	16361
   189   003FEA                     fsr0h           equ	16362
   190   003FE9                     fsr0l           equ	16361
   191   003FE1                     fsr1            equ	16353
   192   003FE2                     fsr1h           equ	16354
   193   003FE1                     fsr1l           equ	16353
   194   003FD9                     fsr2            equ	16345
   195   003FDA                     fsr2h           equ	16346
   196   003FD9                     fsr2l           equ	16345
   197   003FEF                     indf0           equ	16367
   198   003FE7                     indf1           equ	16359
   199   003FDF                     indf2           equ	16351
   200   003FD2                     intcon          equ	16338
   201   0039E5                     nvmcon          equ	14821
   202   003FF9                     pcl             equ	16377
   203   003FFA                     pclath          equ	16378
   204   003FFB                     pclatu          equ	16379
   205   003FEB                     plusw0          equ	16363
   206   003FE3                     plusw1          equ	16355
   207   003FDB                     plusw2          equ	16347
   208   003FED                     postdec0        equ	16365
   209   003FE5                     postdec1        equ	16357
   210   003FDD                     postdec2        equ	16349
   211   003FEE                     postinc0        equ	16366
   212   003FE6                     postinc1        equ	16358
   213   003FDE                     postinc2        equ	16350
   214   003FEC                     preinc0         equ	16364
   215   003FE4                     preinc1         equ	16356
   216   003FDC                     preinc2         equ	16348
   217   003FF3                     prod            equ	16371
   218   003FF4                     prodh           equ	16372
   219   003FF3                     prodl           equ	16371
   220   003FD8                     status          equ	16344
   221   003FF5                     tablat          equ	16373
   222   003FF6                     tblptr          equ	16374
   223   003FF7                     tblptrh         equ	16375
   224   003FF6                     tblptrl         equ	16374
   225   003FF8                     tblptru         equ	16376
   226   003FFD                     tosl            equ	16381
   227   003FE8                     wreg            equ	16360
   228   003700                     CIOCON          equ	14080	;# 
   229   003701                     RXERRCNT        equ	14081	;# 
   230   003702                     TXERRCNT        equ	14082	;# 
   231   003703                     BRGCON1         equ	14083	;# 
   232   003704                     BRGCON2         equ	14084	;# 
   233   003705                     BRGCON3         equ	14085	;# 
   234   003706                     RXFCON0         equ	14086	;# 
   235   003707                     RXFCON1         equ	14087	;# 
   236   003708                     RXF6SIDH        equ	14088	;# 
   237   003709                     RXF6SIDL        equ	14089	;# 
   238   00370A                     RXF6EIDH        equ	14090	;# 
   239   00370B                     RXF6EIDL        equ	14091	;# 
   240   00370C                     RXF7SIDH        equ	14092	;# 
   241   00370D                     RXF7SIDL        equ	14093	;# 
   242   00370E                     RXF7EIDH        equ	14094	;# 
   243   00370F                     RXF7EIDL        equ	14095	;# 
   244   003710                     RXF8SIDH        equ	14096	;# 
   245   003711                     RXF8SIDL        equ	14097	;# 
   246   003712                     RXF8EIDH        equ	14098	;# 
   247   003713                     RXF8EIDL        equ	14099	;# 
   248   003714                     RXF9SIDH        equ	14100	;# 
   249   003715                     RXF9SIDL        equ	14101	;# 
   250   003716                     RXF9EIDH        equ	14102	;# 
   251   003717                     RXF9EIDL        equ	14103	;# 
   252   003718                     RXF10SIDH       equ	14104	;# 
   253   003719                     RXF10SIDL       equ	14105	;# 
   254   00371A                     RXF10EIDH       equ	14106	;# 
   255   00371B                     RXF10EIDL       equ	14107	;# 
   256   00371C                     RXF11SIDH       equ	14108	;# 
   257   00371D                     RXF11SIDL       equ	14109	;# 
   258   00371E                     RXF11EIDH       equ	14110	;# 
   259   00371F                     RXF11EIDL       equ	14111	;# 
   260   003720                     RXF12SIDH       equ	14112	;# 
   261   003721                     RXF12SIDL       equ	14113	;# 
   262   003722                     RXF12EIDH       equ	14114	;# 
   263   003723                     RXF12EIDL       equ	14115	;# 
   264   003724                     RXF13SIDH       equ	14116	;# 
   265   003725                     RXF13SIDL       equ	14117	;# 
   266   003726                     RXF13EIDH       equ	14118	;# 
   267   003727                     RXF13EIDL       equ	14119	;# 
   268   003728                     RXF14SIDH       equ	14120	;# 
   269   003729                     RXF14SIDL       equ	14121	;# 
   270   00372A                     RXF14EIDH       equ	14122	;# 
   271   00372B                     RXF14EIDL       equ	14123	;# 
   272   00372C                     RXF15SIDH       equ	14124	;# 
   273   00372D                     RXF15SIDL       equ	14125	;# 
   274   00372E                     RXF15EIDH       equ	14126	;# 
   275   00372F                     RXF15EIDL       equ	14127	;# 
   276   003730                     SDFLC           equ	14128	;# 
   277   003731                     RXFBCON0        equ	14129	;# 
   278   003732                     RXFBCON1        equ	14130	;# 
   279   003733                     RXFBCON2        equ	14131	;# 
   280   003734                     RXFBCON3        equ	14132	;# 
   281   003735                     RXFBCON4        equ	14133	;# 
   282   003736                     RXFBCON5        equ	14134	;# 
   283   003737                     RXFBCON6        equ	14135	;# 
   284   003738                     RXFBCON7        equ	14136	;# 
   285   003739                     MSEL0           equ	14137	;# 
   286   00373A                     MSEL1           equ	14138	;# 
   287   00373B                     MSEL2           equ	14139	;# 
   288   00373C                     MSEL3           equ	14140	;# 
   289   00373D                     BSEL0           equ	14141	;# 
   290   00373E                     BIE0            equ	14142	;# 
   291   00373F                     TXBIE           equ	14143	;# 
   292   003740                     B0CON           equ	14144	;# 
   293   003741                     B0SIDH          equ	14145	;# 
   294   003742                     B0SIDL          equ	14146	;# 
   295   003743                     B0EIDH          equ	14147	;# 
   296   003744                     B0EIDL          equ	14148	;# 
   297   003745                     B0DLC           equ	14149	;# 
   298   003746                     B0D0            equ	14150	;# 
   299   003747                     B0D1            equ	14151	;# 
   300   003748                     B0D2            equ	14152	;# 
   301   003749                     B0D3            equ	14153	;# 
   302   00374A                     B0D4            equ	14154	;# 
   303   00374B                     B0D5            equ	14155	;# 
   304   00374C                     B0D6            equ	14156	;# 
   305   00374D                     B0D7            equ	14157	;# 
   306   00374E                     CANSTAT_RO9     equ	14158	;# 
   307   00374F                     CANCON_RO9      equ	14159	;# 
   308   003750                     B1CON           equ	14160	;# 
   309   003751                     B1SIDH          equ	14161	;# 
   310   003752                     B1SIDL          equ	14162	;# 
   311   003753                     B1EIDH          equ	14163	;# 
   312   003754                     B1EIDL          equ	14164	;# 
   313   003755                     B1DLC           equ	14165	;# 
   314   003756                     B1D0            equ	14166	;# 
   315   003757                     B1D1            equ	14167	;# 
   316   003758                     B1D2            equ	14168	;# 
   317   003759                     B1D3            equ	14169	;# 
   318   00375A                     B1D4            equ	14170	;# 
   319   00375B                     B1D5            equ	14171	;# 
   320   00375C                     B1D6            equ	14172	;# 
   321   00375D                     B1D7            equ	14173	;# 
   322   00375E                     CANSTAT_RO8     equ	14174	;# 
   323   00375F                     CANCON_RO8      equ	14175	;# 
   324   003760                     B2CON           equ	14176	;# 
   325   003761                     B2SIDH          equ	14177	;# 
   326   003762                     B2SIDL          equ	14178	;# 
   327   003763                     B2EIDH          equ	14179	;# 
   328   003764                     B2EIDL          equ	14180	;# 
   329   003765                     B2DLC           equ	14181	;# 
   330   003766                     B2D0            equ	14182	;# 
   331   003767                     B2D1            equ	14183	;# 
   332   003768                     B2D2            equ	14184	;# 
   333   003769                     B2D3            equ	14185	;# 
   334   00376A                     B2D4            equ	14186	;# 
   335   00376B                     B2D5            equ	14187	;# 
   336   00376C                     B2D6            equ	14188	;# 
   337   00376D                     B2D7            equ	14189	;# 
   338   00376E                     CANSTAT_RO7     equ	14190	;# 
   339   00376F                     CANCON_RO7      equ	14191	;# 
   340   003770                     B3CON           equ	14192	;# 
   341   003771                     B3SIDH          equ	14193	;# 
   342   003772                     B3SIDL          equ	14194	;# 
   343   003773                     B3EIDH          equ	14195	;# 
   344   003774                     B3EIDL          equ	14196	;# 
   345   003775                     B3DLC           equ	14197	;# 
   346   003776                     B3D0            equ	14198	;# 
   347   003777                     B3D1            equ	14199	;# 
   348   003778                     B3D2            equ	14200	;# 
   349   003779                     B3D3            equ	14201	;# 
   350   00377A                     B3D4            equ	14202	;# 
   351   00377B                     B3D5            equ	14203	;# 
   352   00377C                     B3D6            equ	14204	;# 
   353   00377D                     B3D7            equ	14205	;# 
   354   00377E                     CANSTAT_RO6     equ	14206	;# 
   355   00377F                     CANCON_RO6      equ	14207	;# 
   356   003780                     B4CON           equ	14208	;# 
   357   003781                     B4SIDH          equ	14209	;# 
   358   003782                     B4SIDL          equ	14210	;# 
   359   003783                     B4EIDH          equ	14211	;# 
   360   003784                     B4EIDL          equ	14212	;# 
   361   003785                     B4DLC           equ	14213	;# 
   362   003786                     B4D0            equ	14214	;# 
   363   003787                     B4D1            equ	14215	;# 
   364   003788                     B4D2            equ	14216	;# 
   365   003789                     B4D3            equ	14217	;# 
   366   00378A                     B4D4            equ	14218	;# 
   367   00378B                     B4D5            equ	14219	;# 
   368   00378C                     B4D6            equ	14220	;# 
   369   00378D                     B4D7            equ	14221	;# 
   370   00378E                     CANSTAT_RO5     equ	14222	;# 
   371   00378F                     CANCON_RO5      equ	14223	;# 
   372   003790                     B5CON           equ	14224	;# 
   373   003791                     B5SIDH          equ	14225	;# 
   374   003792                     B5SIDL          equ	14226	;# 
   375   003793                     B5EIDH          equ	14227	;# 
   376   003794                     B5EIDL          equ	14228	;# 
   377   003795                     B5DLC           equ	14229	;# 
   378   003796                     B5D0            equ	14230	;# 
   379   003797                     B5D1            equ	14231	;# 
   380   003798                     B5D2            equ	14232	;# 
   381   003799                     B5D3            equ	14233	;# 
   382   00379A                     B5D4            equ	14234	;# 
   383   00379B                     B5D5            equ	14235	;# 
   384   00379C                     B5D6            equ	14236	;# 
   385   00379D                     B5D7            equ	14237	;# 
   386   00379E                     CANSTAT_RO4     equ	14238	;# 
   387   00379F                     CANCON_RO4      equ	14239	;# 
   388   0037A0                     RXF0SIDH        equ	14240	;# 
   389   0037A1                     RXF0SIDL        equ	14241	;# 
   390   0037A2                     RXF0EIDH        equ	14242	;# 
   391   0037A3                     RXF0EIDL        equ	14243	;# 
   392   0037A4                     RXF1SIDH        equ	14244	;# 
   393   0037A5                     RXF1SIDL        equ	14245	;# 
   394   0037A6                     RXF1EIDH        equ	14246	;# 
   395   0037A7                     RXF1EIDL        equ	14247	;# 
   396   0037A8                     RXF2SIDH        equ	14248	;# 
   397   0037A9                     RXF2SIDL        equ	14249	;# 
   398   0037AA                     RXF2EIDH        equ	14250	;# 
   399   0037AB                     RXF2EIDL        equ	14251	;# 
   400   0037AC                     RXF3SIDH        equ	14252	;# 
   401   0037AD                     RXF3SIDL        equ	14253	;# 
   402   0037AE                     RXF3EIDH        equ	14254	;# 
   403   0037AF                     RXF3EIDL        equ	14255	;# 
   404   0037B0                     RXF4SIDH        equ	14256	;# 
   405   0037B1                     RXF4SIDL        equ	14257	;# 
   406   0037B2                     RXF4EIDH        equ	14258	;# 
   407   0037B3                     RXF4EIDL        equ	14259	;# 
   408   0037B4                     RXF5SIDH        equ	14260	;# 
   409   0037B5                     RXF5SIDL        equ	14261	;# 
   410   0037B6                     RXF5EIDH        equ	14262	;# 
   411   0037B7                     RXF5EIDL        equ	14263	;# 
   412   0037B8                     RXM0SIDH        equ	14264	;# 
   413   0037B9                     RXM0SIDL        equ	14265	;# 
   414   0037BA                     RXM0EIDH        equ	14266	;# 
   415   0037BB                     RXM0EIDL        equ	14267	;# 
   416   0037BC                     RXM1SIDH        equ	14268	;# 
   417   0037BD                     RXM1SIDL        equ	14269	;# 
   418   0037BE                     RXM1EIDH        equ	14270	;# 
   419   0037BF                     RXM1EIDL        equ	14271	;# 
   420   0037C0                     TXB2CON         equ	14272	;# 
   421   0037C1                     TXB2SIDH        equ	14273	;# 
   422   0037C2                     TXB2SIDL        equ	14274	;# 
   423   0037C3                     TXB2EIDH        equ	14275	;# 
   424   0037C4                     TXB2EIDL        equ	14276	;# 
   425   0037C5                     TXB2DLC         equ	14277	;# 
   426   0037C6                     TXB2D0          equ	14278	;# 
   427   0037C7                     TXB2D1          equ	14279	;# 
   428   0037C8                     TXB2D2          equ	14280	;# 
   429   0037C9                     TXB2D3          equ	14281	;# 
   430   0037CA                     TXB2D4          equ	14282	;# 
   431   0037CB                     TXB2D5          equ	14283	;# 
   432   0037CC                     TXB2D6          equ	14284	;# 
   433   0037CD                     TXB2D7          equ	14285	;# 
   434   0037CE                     CANSTAT_R03     equ	14286	;# 
   435   0037CF                     CANCON_R03      equ	14287	;# 
   436   0037D0                     TXB1CON         equ	14288	;# 
   437   0037D1                     TXB1SIDH        equ	14289	;# 
   438   0037D2                     TXB1SIDL        equ	14290	;# 
   439   0037D3                     TXB1EIDH        equ	14291	;# 
   440   0037D4                     TXB1EIDL        equ	14292	;# 
   441   0037D5                     TXB1DLC         equ	14293	;# 
   442   0037D6                     TXB1D0          equ	14294	;# 
   443   0037D7                     TXB1D1          equ	14295	;# 
   444   0037D8                     TXB1D2          equ	14296	;# 
   445   0037D9                     TXB1D3          equ	14297	;# 
   446   0037DA                     TXB1D4          equ	14298	;# 
   447   0037DB                     TXB1D5          equ	14299	;# 
   448   0037DC                     TXB1D6          equ	14300	;# 
   449   0037DD                     TXB1D7          equ	14301	;# 
   450   0037DE                     CANSTAT_RO2     equ	14302	;# 
   451   0037DF                     CANCON_RO2      equ	14303	;# 
   452   0037E0                     TXB0CON         equ	14304	;# 
   453   0037E1                     TXB0SIDH        equ	14305	;# 
   454   0037E2                     TXB0SIDL        equ	14306	;# 
   455   0037E3                     TXB0EIDH        equ	14307	;# 
   456   0037E4                     TXB0EIDL        equ	14308	;# 
   457   0037E5                     TXB0DLC         equ	14309	;# 
   458   0037E6                     TXB0D0          equ	14310	;# 
   459   0037E7                     TXB0D1          equ	14311	;# 
   460   0037E8                     TXB0D2          equ	14312	;# 
   461   0037E9                     TXB0D3          equ	14313	;# 
   462   0037EA                     TXB0D4          equ	14314	;# 
   463   0037EB                     TXB0D5          equ	14315	;# 
   464   0037EC                     TXB0D6          equ	14316	;# 
   465   0037ED                     TXB0D7          equ	14317	;# 
   466   0037EE                     CANSTAT_RO1     equ	14318	;# 
   467   0037EF                     CANCON_RO1      equ	14319	;# 
   468   0037F0                     RXB1CON         equ	14320	;# 
   469   0037F1                     RXB1SIDH        equ	14321	;# 
   470   0037F2                     RXB1SIDL        equ	14322	;# 
   471   0037F3                     RXB1EIDH        equ	14323	;# 
   472   0037F4                     RXB1EIDL        equ	14324	;# 
   473   0037F5                     RXB1DLC         equ	14325	;# 
   474   0037F6                     RXB1D0          equ	14326	;# 
   475   0037F7                     RXB1D1          equ	14327	;# 
   476   0037F8                     RXB1D2          equ	14328	;# 
   477   0037F9                     RXB1D3          equ	14329	;# 
   478   0037FA                     RXB1D4          equ	14330	;# 
   479   0037FB                     RXB1D5          equ	14331	;# 
   480   0037FC                     RXB1D6          equ	14332	;# 
   481   0037FD                     RXB1D7          equ	14333	;# 
   482   0037FE                     CANSTAT_RO0     equ	14334	;# 
   483   0037FF                     CANCON_RO0      equ	14335	;# 
   484   003880                     STATUS_CSHAD    equ	14464	;# 
