

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:36:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
   114                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1,group=2
   115                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1,group=1
   116                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1,group=1
   117                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1,group=3
   118                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1,group=3
   119                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,group=3
   120                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1,group=3
   121                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1,group=3
   122                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1,group=2
   123                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1,group=2
   124                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1,group=2
   133                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1,group=2
   134                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1,group=2
   135                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1,group=2
   136                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   150                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   151                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   152                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   153   000000                     
   154                           ; Generated 12/10/2023 GMT
   155                           ; 
   156                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   157                           ; All rights reserved.
   158                           ; 
   159                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   160                           ; 
   161                           ; Redistribution and use in source and binary forms, with or without modification, are
   162                           ; permitted provided that the following conditions are met:
   163                           ; 
   164                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   165                           ;        conditions and the following disclaimer.
   166                           ; 
   167                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   168                           ;        of conditions and the following disclaimer in the documentation and/or other
   169                           ;        materials provided with the distribution. Publication is not required when
   170                           ;        this file is used in an embedded application.
   171                           ; 
   172                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   173                           ;        software without specific prior written permission.
   174                           ; 
   175                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   176                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   177                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   178                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   179                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   180                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   181                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   182                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   183                           ; 
   184                           ; 
   185                           ; Code-generator required, PIC18F26K83 Definitions
   186                           ; 
   187                           ; SFR Addresses
   188   003FE0                     bsr             equ	16352
   189   003FE9                     fsr0            equ	16361
   190   003FEA                     fsr0h           equ	16362
   191   003FE9                     fsr0l           equ	16361
   192   003FE1                     fsr1            equ	16353
   193   003FE2                     fsr1h           equ	16354
   194   003FE1                     fsr1l           equ	16353
   195   003FD9                     fsr2            equ	16345
   196   003FDA                     fsr2h           equ	16346
   197   003FD9                     fsr2l           equ	16345
   198   003FEF                     indf0           equ	16367
   199   003FE7                     indf1           equ	16359
   200   003FDF                     indf2           equ	16351
   201   003FD2                     intcon          equ	16338
   202   0039E5                     nvmcon          equ	14821
   203   003FF9                     pcl             equ	16377
   204   003FFA                     pclath          equ	16378
   205   003FFB                     pclatu          equ	16379
   206   003FEB                     plusw0          equ	16363
   207   003FE3                     plusw1          equ	16355
   208   003FDB                     plusw2          equ	16347
   209   003FED                     postdec0        equ	16365
   210   003FE5                     postdec1        equ	16357
   211   003FDD                     postdec2        equ	16349
   212   003FEE                     postinc0        equ	16366
   213   003FE6                     postinc1        equ	16358
   214   003FDE                     postinc2        equ	16350
   215   003FEC                     preinc0         equ	16364
   216   003FE4                     preinc1         equ	16356
   217   003FDC                     preinc2         equ	16348
   218   003FF3                     prod            equ	16371
   219   003FF4                     prodh           equ	16372
   220   003FF3                     prodl           equ	16371
   221   003FD8                     status          equ	16344
   222   003FF5                     tablat          equ	16373
   223   003FF6                     tblptr          equ	16374
   224   003FF7                     tblptrh         equ	16375
   225   003FF6                     tblptrl         equ	16374
   226   003FF8                     tblptru         equ	16376
   227   003FFD                     tosl            equ	16381
   228   003FE8                     wreg            equ	16360
   229   003700                     CIOCON          equ	14080	;# 
   230   003701                     RXERRCNT        equ	14081	;# 
   231   003702                     TXERRCNT        equ	14082	;# 
   232   003703                     BRGCON1         equ	14083	;# 
   233   003704                     BRGCON2         equ	14084	;# 
   234   003705                     BRGCON3         equ	14085	;# 
   235   003706                     RXFCON0         equ	14086	;# 
   236   003707                     RXFCON1         equ	14087	;# 
   237   003708                     RXF6SIDH        equ	14088	;# 
   238   003709                     RXF6SIDL        equ	14089	;# 
   239   00370A                     RXF6EIDH        equ	14090	;# 
   240   00370B                     RXF6EIDL        equ	14091	;# 
   241   00370C                     RXF7SIDH        equ	14092	;# 
   242   00370D                     RXF7SIDL        equ	14093	;# 
   243   00370E                     RXF7EIDH        equ	14094	;# 
   244   00370F                     RXF7EIDL        equ	14095	;# 
   245   003710                     RXF8SIDH        equ	14096	;# 
   246   003711                     RXF8SIDL        equ	14097	;# 
   247   003712                     RXF8EIDH        equ	14098	;# 
   248   003713                     RXF8EIDL        equ	14099	;# 
   249   003714                     RXF9SIDH        equ	14100	;# 
   250   003715                     RXF9SIDL        equ	14101	;# 
   251   003716                     RXF9EIDH        equ	14102	;# 
   252   003717                     RXF9EIDL        equ	14103	;# 
   253   003718                     RXF10SIDH       equ	14104	;# 
   254   003719                     RXF10SIDL       equ	14105	;# 
   255   00371A                     RXF10EIDH       equ	14106	;# 
   256   00371B                     RXF10EIDL       equ	14107	;# 
   257   00371C                     RXF11SIDH       equ	14108	;# 
   258   00371D                     RXF11SIDL       equ	14109	;# 
   259   00371E                     RXF11EIDH       equ	14110	;# 
   260   00371F                     RXF11EIDL       equ	14111	;# 
   261   003720                     RXF12SIDH       equ	14112	;# 
   262   003721                     RXF12SIDL       equ	14113	;# 
   263   003722                     RXF12EIDH       equ	14114	;# 
   264   003723                     RXF12EIDL       equ	14115	;# 
   265   003724                     RXF13SIDH       equ	14116	;# 
   266   003725                     RXF13SIDL       equ	14117	;# 
   267   003726                     RXF13EIDH       equ	14118	;# 
   268   003727                     RXF13EIDL       equ	14119	;# 
   269   003728                     RXF14SIDH       equ	14120	;# 
   270   003729                     RXF14SIDL       equ	14121	;# 
   271   00372A                     RXF14EIDH       equ	14122	;# 
   272   00372B                     RXF14EIDL       equ	14123	;# 
   273   00372C                     RXF15SIDH       equ	14124	;# 
   274   00372D                     RXF15SIDL       equ	14125	;# 
   275   00372E                     RXF15EIDH       equ	14126	;# 
   276   00372F                     RXF15EIDL       equ	14127	;# 
   277   003730                     SDFLC           equ	14128	;# 
   278   003731                     RXFBCON0        equ	14129	;# 
   279   003732                     RXFBCON1        equ	14130	;# 
   280   003733                     RXFBCON2        equ	14131	;# 
   281   003734                     RXFBCON3        equ	14132	;# 
   282   003735                     RXFBCON4        equ	14133	;# 
   283   003736                     RXFBCON5        equ	14134	;# 
   284   003737                     RXFBCON6        equ	14135	;# 
   285   003738                     RXFBCON7        equ	14136	;# 
   286   003739                     MSEL0           equ	14137	;# 
   287   00373A                     MSEL1           equ	14138	;# 
   288   00373B                     MSEL2           equ	14139	;# 
   289   00373C                     MSEL3           equ	14140	;# 
   290   00373D                     BSEL0           equ	14141	;# 
   291   00373E                     BIE0            equ	14142	;# 
   292   00373F                     TXBIE           equ	14143	;# 
   293   003740                     B0CON           equ	14144	;# 
   294   003741                     B0SIDH          equ	14145	;# 
   295   003742                     B0SIDL          equ	14146	;# 
   296   003743                     B0EIDH          equ	14147	;# 
   297   003744                     B0EIDL          equ	14148	;# 
   298   003745                     B0DLC           equ	14149	;# 
   299   003746                     B0D0            equ	14150	;# 
   300   003747                     B0D1            equ	14151	;# 
   301   003748                     B0D2            equ	14152	;# 
   302   003749                     B0D3            equ	14153	;# 
   303   00374A                     B0D4            equ	14154	;# 
   304   00374B                     B0D5            equ	14155	;# 
   305   00374C                     B0D6            equ	14156	;# 
   306   00374D                     B0D7            equ	14157	;# 
   307   00374E                     CANSTAT_RO9     equ	14158	;# 
   308   00374F                     CANCON_RO9      equ	14159	;# 
   309   003750                     B1CON           equ	14160	;# 
   310   003751                     B1SIDH          equ	14161	;# 
   311   003752                     B1SIDL          equ	14162	;# 
   312   003753                     B1EIDH          equ	14163	;# 
   313   003754                     B1EIDL          equ	14164	;# 
   314   003755                     B1DLC           equ	14165	;# 
   315   003756                     B1D0            equ	14166	;# 
   316   003757                     B1D1            equ	14167	;# 
   317   003758                     B1D2            equ	14168	;# 
   318   003759                     B1D3            equ	14169	;# 
   319   00375A                     B1D4            equ	14170	;# 
   320   00375B                     B1D5            equ	14171	;# 
   321   00375C                     B1D6            equ	14172	;# 
   322   00375D                     B1D7            equ	14173	;# 
   323   00375E                     CANSTAT_RO8     equ	14174	;# 
   324   00375F                     CANCON_RO8      equ	14175	;# 
   325   003760                     B2CON           equ	14176	;# 
   326   003761                     B2SIDH          equ	14177	;# 
   327   003762                     B2SIDL          equ	14178	;# 
   328   003763                     B2EIDH          equ	14179	;# 
   329   003764                     B2EIDL          equ	14180	;# 
   330   003765                     B2DLC           equ	14181	;# 
   331   003766                     B2D0            equ	14182	;# 
   332   003767                     B2D1            equ	14183	;# 
   333   003768                     B2D2            equ	14184	;# 
   334   003769                     B2D3            equ	14185	;# 
   335   00376A                     B2D4            equ	14186	;# 
   336   00376B                     B2D5            equ	14187	;# 
   337   00376C                     B2D6            equ	14188	;# 
   338   00376D                     B2D7            equ	14189	;# 
   339   00376E                     CANSTAT_RO7     equ	14190	;# 
   340   00376F                     CANCON_RO7      equ	14191	;# 
   341   003770                     B3CON           equ	14192	;# 
   342   003771                     B3SIDH          equ	14193	;# 
   343   003772                     B3SIDL          equ	14194	;# 
   344   003773                     B3EIDH          equ	14195	;# 
   345   003774                     B3EIDL          equ	14196	;# 
   346   003775                     B3DLC           equ	14197	;# 
   347   003776                     B3D0            equ	14198	;# 
   348   003777                     B3D1            equ	14199	;# 
   349   003778                     B3D2            equ	14200	;# 
   350   003779                     B3D3            equ	14201	;# 
   351   00377A                     B3D4            equ	14202	;# 
   352   00377B                     B3D5            equ	14203	;# 
   353   00377C                     B3D6            equ	14204	;# 
   354   00377D                     B3D7            equ	14205	;# 
   355   00377E                     CANSTAT_RO6     equ	14206	;# 
   356   00377F                     CANCON_RO6      equ	14207	;# 
   357   003780                     B4CON           equ	14208	;# 
   358   003781                     B4SIDH          equ	14209	;# 
   359   003782                     B4SIDL          equ	14210	;# 
   360   003783                     B4EIDH          equ	14211	;# 
   361   003784                     B4EIDL          equ	14212	;# 
   362   003785                     B4DLC           equ	14213	;# 
   363   003786                     B4D0            equ	14214	;# 
   364   003787                     B4D1            equ	14215	;# 
   365   003788                     B4D2            equ	14216	;# 
   366   003789                     B4D3            equ	14217	;# 
   367   00378A                     B4D4            equ	14218	;# 
   368   00378B                     B4D5            equ	14219	;# 
   369   00378C                     B4D6            equ	14220	;# 
   370   00378D                     B4D7            equ	14221	;# 
   371   00378E                     CANSTAT_RO5     equ	14222	;# 
   372   00378F                     CANCON_RO5      equ	14223	;# 
   373   003790                     B5CON           equ	14224	;# 
   374   003791                     B5SIDH          equ	14225	;# 
   375   003792                     B5SIDL          equ	14226	;# 
   376   003793                     B5EIDH          equ	14227	;# 
   377   003794                     B5EIDL          equ	14228	;# 
   378   003795                     B5DLC           equ	14229	;# 
   379   003796                     B5D0            equ	14230	;# 
   380   003797                     B5D1            equ	14231	;# 
   381   003798                     B5D2            equ	14232	;# 
   382   003799                     B5D3            equ	14233	;# 
   383   00379A                     B5D4            equ	14234	;# 
   384   00379B                     B5D5            equ	14235	;# 
   385   00379C                     B5D6            equ	14236	;# 
   386   00379D                     B5D7            equ	14237	;# 
   387   00379E                     CANSTAT_RO4     equ	14238	;# 
   388   00379F                     CANCON_RO4      equ	14239	;# 
   389   0037A0                     RXF0SIDH        equ	14240	;# 
   390   0037A1                     RXF0SIDL        equ	14241	;# 
   391   0037A2                     RXF0EIDH        equ	14242	;# 
   392   0037A3                     RXF0EIDL        equ	14243	;# 
   393   0037A4                     RXF1SIDH        equ	14244	;# 
   394   0037A5                     RXF1SIDL        equ	14245	;# 
   395   0037A6                     RXF1EIDH        equ	14246	;# 
   396   0037A7                     RXF1EIDL        equ	14247	;# 
   397   0037A8                     RXF2SIDH        equ	14248	;# 
   398   0037A9                     RXF2SIDL        equ	14249	;# 
   399   0037AA                     RXF2EIDH        equ	14250	;# 
   400   0037AB                     RXF2EIDL        equ	14251	;# 
   401   0037AC                     RXF3SIDH        equ	14252	;# 
   402   0037AD                     RXF3SIDL        equ	14253	;# 
   403   0037AE                     RXF3EIDH        equ	14254	;# 
   404   0037AF                     RXF3EIDL        equ	14255	;# 
   405   0037B0                     RXF4SIDH        equ	14256	;# 
   406   0037B1                     RXF4SIDL        equ	14257	;# 
   407   0037B2                     RXF4EIDH        equ	14258	;# 
   408   0037B3                     RXF4EIDL        equ	14259	;# 
   409   0037B4                     RXF5SIDH        equ	14260	;# 
   410   0037B5                     RXF5SIDL        equ	14261	;# 
   411   0037B6                     RXF5EIDH        equ	14262	;# 
   412   0037B7                     RXF5EIDL        equ	14263	;# 
   413   0037B8                     RXM0SIDH        equ	14264	;# 
   414   0037B9                     RXM0SIDL        equ	14265	;# 
   415   0037BA                     RXM0EIDH        equ	14266	;# 
   416   0037BB                     RXM0EIDL        equ	14267	;# 
   417   0037BC                     RXM1SIDH        equ	14268	;# 
   418   0037BD                     RXM1SIDL        equ	14269	;# 
   419   0037BE                     RXM1EIDH        equ	14270	;# 
   420   0037BF                     RXM1EIDL        equ	14271	;# 
   421   0037C0                     TXB2CON         equ	14272	;# 
   422   0037C1                     TXB2SIDH        equ	14273	;# 
   423   0037C2                     TXB2SIDL        equ	14274	;# 
   424   0037C3                     TXB2EIDH        equ	14275	;# 
   425   0037C4                     TXB2EIDL        equ	14276	;# 
   426   0037C5                     TXB2DLC         equ	14277	;# 
   427   0037C6                     TXB2D0          equ	14278	;# 
   428   0037C7                     TXB2D1          equ	14279	;# 
   429   0037C8                     TXB2D2          equ	14280	;# 
   430   0037C9                     TXB2D3          equ	14281	;# 
   431   0037CA                     TXB2D4          equ	14282	;# 
   432   0037CB                     TXB2D5          equ	14283	;# 
   433   0037CC                     TXB2D6          equ	14284	;# 
   434   0037CD                     TXB2D7          equ	14285	;# 
   435   0037CE                     CANSTAT_R03     equ	14286	;# 
   436   0037CF                     CANCON_R03      equ	14287	;# 
   437   0037D0                     TXB1CON         equ	14288	;# 
   438   0037D1                     TXB1SIDH        equ	14289	;# 
   439   0037D2                     TXB1SIDL        equ	14290	;# 
   440   0037D3                     TXB1EIDH        equ	14291	;# 
   441   0037D4                     TXB1EIDL        equ	14292	;# 
   442   0037D5                     TXB1DLC         equ	14293	;# 
   443   0037D6                     TXB1D0          equ	14294	;# 
   444   0037D7                     TXB1D1          equ	14295	;# 
   445   0037D8                     TXB1D2          equ	14296	;# 
   446   0037D9                     TXB1D3          equ	14297	;# 
   447   0037DA                     TXB1D4          equ	14298	;# 
   448   0037DB                     TXB1D5          equ	14299	;# 
   449   0037DC                     TXB1D6          equ	14300	;# 
   450   0037DD                     TXB1D7          equ	14301	;# 
   451   0037DE                     CANSTAT_RO2     equ	14302	;# 
   452   0037DF                     CANCON_RO2      equ	14303	;# 
   453   0037E0                     TXB0CON         equ	14304	;# 
   454   0037E1                     TXB0SIDH        equ	14305	;# 
   455   0037E2                     TXB0SIDL        equ	14306	;# 
   456   0037E3                     TXB0EIDH        equ	14307	;# 
   457   0037E4                     TXB0EIDL        equ	14308	;# 
   458   0037E5                     TXB0DLC         equ	14309	;# 
   459   0037E6                     TXB0D0          equ	14310	;# 
   460   0037E7                     TXB0D1          equ	14311	;# 
   461   0037E8                     TXB0D2          equ	14312	;# 
   462   0037E9                     TXB0D3          equ	14313	;# 
   463   0037EA                     TXB0D4          equ	14314	;# 
   464   0037EB                     TXB0D5          equ	14315	;# 
   465   0037EC                     TXB0D6          equ	14316	;# 
   466   0037ED                     TXB0D7          equ	14317	;# 
   467   0037EE                     CANSTAT_RO1     equ	14318	;# 
   468   0037EF                     CANCON_RO1      equ	14319	;# 
   469   0037F0                     RXB1CON         equ	14320	;# 
   470   0037F1                     RXB1SIDH        equ	14321	;# 
   471   0037F2                     RXB1SIDL        equ	14322	;# 
   472   0037F3                     RXB1EIDH        equ	14323	;# 
   473   0037F4                     RXB1EIDL        equ	14324	;# 
   474   0037F5                     RXB1DLC         equ	14325	;# 
   475   0037F6                     RXB1D0          equ	14326	;# 
   476   0037F7                     RXB1D1          equ	14327	;# 
   477   0037F8                     RXB1D2          equ	14328	;# 
   478   0037F9                     RXB1D3          equ	14329	;# 
   479   0037FA                     RXB1D4          equ	14330	;# 
   480   0037FB                     RXB1D5          equ	14331	;# 
   481   0037FC                     RXB1D6          equ	14332	;# 
   482   0037FD                     RXB1D7          equ	14333	;# 
   483   0037FE                     CANSTAT_RO0     equ	14334	;# 
   484   0037FF                     CANCON_RO0      equ	14335	;# 
